Order_ID,Customer_Age,Gender,Product,Category,Price,Quantity,Total_Spend,Order_Date
99,29,Male,Headphones,Electronics,1313,5,6565,2023-07-29
100,35,Male,Blender,Home,957,2,1914,2023-01-11
101,34,Female,Boots,Footwear,1248,2,2496,2023-11-26
102,63,Female,Foundation,Beauty,1144,3,3432,2023-06-29
103,64,Male,Toaster,Home,1359,5,6795,2023-04-20
104,48,Female,Tablet,Electronics,790,3,2370,2023-06-05
105,57,Female,Yoga Mat,Sports,317,2,634,2023-09-24
106,50,Male,Boots,Footwear,288,5,1440,2023-01-07
107,45,Female,Perfume,Beauty,425,3,1275,2023-07-12
108,57,Female,Slippers,Footwear,596,3,1788,2023-09-10
109,57,Female,Basketball,Sports,910,5,4550,2023-07-19
110,51,Female,Yoga Mat,Sports,1344,3,4032,2023-11-19
111,61,Female,Headphones,Electronics,850,3,2550,2023-11-05
112,26,Male,Perfume,Beauty,419,2,838,2023-08-24
113,39,Male,Sandals,Footwear,310,5,1550,2023-05-06
114,42,Male,Coffee Maker,Home,176,3,528,2023-08-05
115,63,Female,Tennis Racket,Sports,1798,3,5394,2023-03-12
116,57,Female,Jeans,Apparel,237,1,237,2023-12-27
117,28,Male,Jeans,Apparel,1049,2,2098,2023-08-08
118,65,Male,Smartwatch,Electronics,210,3,630,2023-04-26
119,35,Male,Dumbbells,Sports,47,5,235,2023-06-20
120,41,Female,Perfume,Beauty,445,4,1780,2023-12-12
121,39,Male,T-Shirt,Apparel,1160,4,4640,2023-03-11
122,38,Female,Sandals,Footwear,36,5,180,2023-09-13
123,24,Female,Sandals,Footwear,411,1,411,2023-10-12
124,38,Female,Basketball,Sports,666,2,1332,2023-10-09
125,65,Female,Football,Sports,1361,4,5444,2023-05-25
126,65,Male,Yoga Mat,Sports,849,5,4245,2023-10-09
127,22,Female,Sweater,Apparel,616,2,1232,2023-09-26
128,41,Male,Perfume,Beauty,299,5,1495,2023-11-19
129,27,Female,Basketball,Sports,1724,4,6896,2023-05-20
130,52,Female,Microwave,Home,1593,3,4779,2023-02-25
131,46,Male,Toaster,Home,52,1,52,2023-08-29
132,21,Male,Jeans,Apparel,1387,2,2774,2023-02-24
133,28,Male,Lipstick,Beauty,363,2,726,2023-09-16
134,65,Female,Blender,Home,1632,1,1632,2023-06-09
135,33,Female,Tablet,Electronics,1202,5,6010,2023-01-23
136,23,Female,Dress,Apparel,118,4,472,2023-03-21
137,22,Female,Foundation,Beauty,1978,5,9890,2023-04-16
138,62,Male,Jacket,Apparel,171,4,684,2023-07-02
139,58,Male,T-Shirt,Apparel,936,1,936,2023-03-02
140,23,Female,T-Shirt,Apparel,1699,2,3398,2023-01-12
141,55,Female,Football,Sports,105,3,315,2023-02-19
142,44,Male,Tennis Racket,Sports,1124,1,1124,2023-09-01
143,24,Female,Sneakers,Footwear,376,3,1128,2023-04-10
144,65,Female,Headphones,Electronics,1056,5,5280,2023-11-12
145,20,Female,Sneakers,Footwear,273,1,273,2023-12-30
146,43,Male,T-Shirt,Apparel,12,4,48,2023-12-25
147,26,Female,Dumbbells,Sports,163,3,489,2023-06-14
148,43,Male,Dress,Apparel,1816,2,3632,2023-02-02
149,43,Female,T-Shirt,Apparel,1862,5,9310,2023-05-16
150,29,Male,Lipstick,Beauty,82,3,246,2023-06-02
151,23,Female,Boots,Footwear,378,3,1134,2023-12-14
152,38,Male,Face Cream,Beauty,810,5,4050,2023-03-11
153,46,Female,Perfume,Beauty,678,4,2712,2023-07-28
154,19,Male,Jeans,Apparel,1423,3,4269,2023-10-25
155,38,Female,Basketball,Sports,1602,2,3204,2023-08-17
156,42,Female,Slippers,Footwear,1483,4,5932,2023-03-09
157,56,Female,Blender,Home,1259,5,6295,2023-07-13
158,46,Female,Boots,Footwear,1801,2,3602,2023-11-17
159,35,Female,Foundation,Beauty,1742,2,3484,2023-11-07
160,51,Male,Vacuum Cleaner,Home,1994,1,1994,2023-09-09
161,20,Female,Jeans,Apparel,1458,2,2916,2023-05-22
162,43,Female,Blender,Home,19,2,38,2023-09-21
163,20,Female,Vacuum Cleaner,Home,1692,5,8460,2023-02-06
164,32,Female,Formal Shoes,Footwear,110,5,550,2023-10-29
165,48,Female,Formal Shoes,Footwear,105,2,210,2023-12-21
166,42,Female,Coffee Maker,Home,924,2,1848,2023-06-22
167,21,Male,Sneakers,Footwear,83,3,249,2023-10-10
168,47,Male,Football,Sports,1973,5,9865,2023-09-09
169,44,Female,Lipstick,Beauty,772,4,3088,2023-04-30
170,38,Female,T-Shirt,Apparel,651,2,1302,2023-11-11
171,42,Female,Sandals,Footwear,660,4,2640,2023-05-28
172,57,Male,Tablet,Electronics,547,2,1094,2023-01-25
173,42,Female,Coffee Maker,Home,1858,3,5574,2023-08-19
174,64,Male,Sneakers,Footwear,1158,2,2316,2023-09-07
175,54,Male,Boots,Footwear,394,3,1182,2023-08-20
176,40,Male,Shampoo,Beauty,1519,4,6076,2023-08-31
177,32,Female,Jacket,Apparel,961,5,4805,2023-12-23
178,59,Male,Lipstick,Beauty,1934,2,3868,2023-12-04
179,28,Male,Sneakers,Footwear,1596,4,6384,2023-01-25
180,33,Male,Smartphone,Electronics,950,2,1900,2023-06-15
181,51,Female,Dress,Apparel,1133,5,5665,2023-12-08
182,42,Male,Sneakers,Footwear,1662,1,1662,2023-08-11
183,56,Male,Formal Shoes,Footwear,1342,5,6710,2023-05-10
184,51,Male,Face Cream,Beauty,580,2,1160,2023-10-15
185,33,Female,Sneakers,Footwear,237,3,711,2023-10-06
186,23,Female,Foundation,Beauty,648,1,648,2023-05-15
187,37,Female,T-Shirt,Apparel,1901,2,3802,2023-05-11
188,21,Male,Face Cream,Beauty,837,1,837,2023-01-10
189,61,Male,Perfume,Beauty,19,1,19,2023-06-23
190,24,Female,Dumbbells,Sports,1828,2,3656,2023-10-13
191,62,Male,Blender,Home,603,1,603,2023-05-06
192,59,Male,Sneakers,Footwear,670,5,3350,2023-12-18
193,64,Female,Dumbbells,Sports,1536,3,4608,2023-11-18
194,58,Female,Perfume,Beauty,920,1,920,2023-08-11
195,23,Female,Dumbbells,Sports,1482,5,7410,2023-02-09
196,20,Female,Sneakers,Footwear,436,2,872,2023-12-19
197,63,Male,Yoga Mat,Sports,1145,2,2290,2023-12-27
198,36,Male,Perfume,Beauty,442,4,1768,2023-06-06
199,53,Male,Lipstick,Beauty,1148,5,5740,2023-02-24
200,28,Male,Sandals,Footwear,1033,1,1033,2023-05-17
201,65,Female,Football,Sports,128,5,640,2023-03-20
202,29,Male,T-Shirt,Apparel,631,3,1893,2023-03-11
203,58,Male,Foundation,Beauty,739,4,2956,2023-09-07
204,24,Male,Shampoo,Beauty,1678,3,5034,2023-08-31
205,28,Female,Football,Sports,1497,4,5988,2023-03-14
206,38,Female,Headphones,Electronics,1579,3,4737,2023-05-04
207,36,Female,Formal Shoes,Footwear,602,1,602,2023-10-07
208,64,Male,Yoga Mat,Sports,750,2,1500,2023-07-01
209,29,Female,Blender,Home,870,3,2610,2023-02-10
210,43,Male,Vacuum Cleaner,Home,1626,1,1626,2023-07-23
211,63,Female,Shampoo,Beauty,703,2,1406,2023-08-28
212,49,Male,Microwave,Home,1937,5,9685,2023-10-15
213,48,Male,Perfume,Beauty,847,5,4235,2023-03-10
214,37,Female,Shampoo,Beauty,1335,3,4005,2023-08-23
215,20,Male,Jacket,Apparel,1748,2,3496,2023-05-23
216,37,Female,Formal Shoes,Footwear,1213,3,3639,2023-06-11
217,24,Female,Coffee Maker,Home,156,4,624,2023-08-03
218,47,Male,Toaster,Home,1621,5,8105,2023-10-25
219,60,Female,Sandals,Footwear,1726,5,8630,2023-10-26
220,44,Male,Yoga Mat,Sports,1112,1,1112,2023-10-23
221,62,Male,Tennis Racket,Sports,1107,4,4428,2023-11-26
222,52,Male,Tablet,Electronics,1261,1,1261,2023-01-12
223,31,Male,Sneakers,Footwear,669,2,1338,2023-03-18
224,42,Female,Jeans,Apparel,1583,1,1583,2023-04-29
225,32,Male,Tennis Racket,Sports,797,5,3985,2023-03-18
226,38,Female,Sweater,Apparel,1683,3,5049,2023-12-18
227,42,Male,Sneakers,Footwear,894,2,1788,2023-10-20
228,37,Male,Football,Sports,1693,1,1693,2023-05-02
229,41,Male,Slippers,Footwear,1848,1,1848,2023-04-16
230,43,Male,Lipstick,Beauty,170,3,510,2023-09-04
231,29,Male,Football,Sports,448,1,448,2023-11-12
232,34,Female,Sandals,Footwear,815,1,815,2023-01-08
233,31,Male,Jacket,Apparel,411,5,2055,2023-03-20
234,37,Male,Tennis Racket,Sports,997,4,3988,2023-08-01
235,41,Female,Tablet,Electronics,268,5,1340,2023-06-04
236,24,Female,Headphones,Electronics,908,4,3632,2023-11-22
237,40,Male,Sandals,Footwear,1950,1,1950,2023-11-12
238,58,Female,Blender,Home,512,1,512,2023-12-15
239,50,Female,Yoga Mat,Sports,1922,5,9610,2023-10-28
240,38,Male,Jacket,Apparel,694,2,1388,2023-03-03
241,63,Female,Lipstick,Beauty,1993,5,9965,2023-01-08
242,43,Female,Perfume,Beauty,1636,5,8180,2023-09-12
243,55,Male,Jacket,Apparel,1740,4,6960,2023-08-23
244,31,Female,Headphones,Electronics,1801,5,9005,2023-01-06
245,65,Female,Face Cream,Beauty,434,5,2170,2023-07-18
246,58,Male,Tennis Racket,Sports,768,5,3840,2023-06-20
247,44,Male,Smartphone,Electronics,151,1,151,2023-01-23
248,31,Male,Coffee Maker,Home,1121,2,2242,2023-07-29
249,37,Male,Tablet,Electronics,823,4,3292,2023-04-19
250,57,Female,Face Cream,Beauty,419,4,1676,2023-12-28
251,18,Female,Smartwatch,Electronics,377,2,754,2023-11-08
252,50,Male,Microwave,Home,73,4,292,2023-02-15
253,23,Female,Boots,Footwear,33,4,132,2023-02-23
254,32,Male,Face Cream,Beauty,187,4,748,2023-08-23
255,63,Female,Smartwatch,Electronics,504,5,2520,2023-05-07
256,61,Male,Jacket,Apparel,1688,2,3376,2023-01-22
257,59,Male,Smartwatch,Electronics,912,2,1824,2023-09-06
258,52,Female,Yoga Mat,Sports,1126,4,4504,2023-05-09
259,63,Female,Headphones,Electronics,977,2,1954,2023-03-11
260,65,Female,T-Shirt,Apparel,591,2,1182,2023-10-14
261,39,Male,Toaster,Home,1285,2,2570,2023-08-22
262,54,Male,Formal Shoes,Footwear,19,3,57,2023-09-07
263,30,Female,Football,Sports,1170,1,1170,2023-03-10
264,39,Male,Sandals,Footwear,1675,5,8375,2023-11-23
265,38,Female,Toaster,Home,710,1,710,2023-10-26
266,38,Male,Slippers,Footwear,1789,4,7156,2023-03-05
267,48,Female,Shampoo,Beauty,309,4,1236,2023-07-28
268,29,Male,Jeans,Apparel,303,2,606,2023-07-14
269,55,Male,Coffee Maker,Home,1703,5,8515,2023-11-26
270,51,Male,Blender,Home,1512,1,1512,2023-06-11
271,26,Female,Formal Shoes,Footwear,1287,5,6435,2023-04-10
272,62,Male,Smartwatch,Electronics,646,5,3230,2023-09-18
273,25,Male,Jacket,Apparel,775,4,3100,2023-06-26
274,55,Female,Formal Shoes,Footwear,1111,3,3333,2023-10-16
275,63,Male,Sweater,Apparel,638,3,1914,2023-07-18
276,65,Female,Sandals,Footwear,28,2,56,2023-10-07
277,41,Female,Lipstick,Beauty,1333,3,3999,2023-05-09
278,23,Female,Face Cream,Beauty,530,2,1060,2023-03-16
279,45,Male,Football,Sports,1565,2,3130,2023-10-07
280,48,Female,Smartphone,Electronics,841,4,3364,2023-10-14
281,56,Female,Slippers,Footwear,366,2,732,2023-03-02
282,19,Male,Microwave,Home,1066,5,5330,2023-12-08
283,49,Female,Tablet,Electronics,71,5,355,2023-01-29
284,61,Male,Jeans,Apparel,1030,2,2060,2023-09-01
285,37,Male,Microwave,Home,41,4,164,2023-11-26
286,57,Male,Yoga Mat,Sports,1999,4,7996,2023-04-25
287,39,Female,Basketball,Sports,106,3,318,2023-07-18
288,51,Male,Slippers,Footwear,419,4,1676,2023-10-15
289,19,Male,Coffee Maker,Home,446,5,2230,2023-06-02
290,59,Female,Microwave,Home,594,4,2376,2023-01-26
291,64,Male,Foundation,Beauty,1714,1,1714,2023-06-26
292,50,Female,Smartwatch,Electronics,228,1,228,2023-10-10
293,33,Female,Toaster,Home,452,2,904,2023-03-04
294,59,Male,Sandals,Footwear,684,5,3420,2023-12-29
295,22,Male,Blender,Home,421,5,2105,2023-03-29
296,63,Female,Perfume,Beauty,1972,3,5916,2023-10-25
297,65,Female,Microwave,Home,858,1,858,2023-12-05
298,51,Male,Face Cream,Beauty,1219,3,3657,2023-06-18
299,52,Female,Yoga Mat,Sports,789,4,3156,2023-09-08
300,52,Female,T-Shirt,Apparel,297,4,1188,2023-07-07
301,35,Female,Vacuum Cleaner,Home,1830,3,5490,2023-06-07
302,56,Male,Smartwatch,Electronics,256,3,768,2023-04-05
303,25,Male,T-Shirt,Apparel,1091,1,1091,2023-08-28
304,20,Female,Smartphone,Electronics,166,3,498,2023-11-30
305,42,Female,Laptop,Electronics,1828,4,7312,2023-03-23
306,62,Male,Smartwatch,Electronics,782,3,2346,2023-08-13
307,55,Female,Tennis Racket,Sports,421,5,2105,2023-07-27
308,40,Male,Jeans,Apparel,538,5,2690,2023-12-20
309,56,Male,Shampoo,Beauty,1711,3,5133,2023-01-12
310,63,Male,Slippers,Footwear,560,2,1120,2023-03-04
311,54,Female,Football,Sports,1320,3,3960,2023-12-24
312,47,Male,Perfume,Beauty,1700,5,8500,2023-01-20
313,54,Female,Football,Sports,1419,5,7095,2023-03-20
314,34,Female,Laptop,Electronics,1148,2,2296,2023-12-05
315,29,Female,Coffee Maker,Home,971,1,971,2023-11-05
316,21,Male,Shampoo,Beauty,537,1,537,2023-04-29
317,40,Male,Football,Sports,610,4,2440,2023-07-16
318,41,Male,Sneakers,Footwear,235,4,940,2023-10-20
319,49,Female,Sneakers,Footwear,1547,4,6188,2023-02-06
320,48,Male,Shampoo,Beauty,1969,2,3938,2023-02-02
321,29,Female,Face Cream,Beauty,1314,4,5256,2023-02-18
322,30,Male,Shampoo,Beauty,208,5,1040,2023-01-04
323,47,Male,Smartphone,Electronics,1121,1,1121,2023-01-11
324,39,Female,Face Cream,Beauty,1194,3,3582,2023-03-09
325,65,Female,Jacket,Apparel,875,4,3500,2023-06-18
326,37,Female,Laptop,Electronics,1637,1,1637,2023-09-15
327,46,Female,Coffee Maker,Home,669,3,2007,2023-05-30
328,54,Female,Smartwatch,Electronics,62,1,62,2023-01-22
329,47,Female,Face Cream,Beauty,540,3,1620,2023-10-22
330,46,Male,Smartwatch,Electronics,1274,2,2548,2023-11-01
331,24,Male,Coffee Maker,Home,826,3,2478,2023-03-04
332,57,Male,Foundation,Beauty,1925,1,1925,2023-09-12
333,50,Female,Smartphone,Electronics,1747,5,8735,2023-11-24
334,64,Female,Tennis Racket,Sports,930,1,930,2023-05-15
335,19,Male,Football,Sports,191,5,955,2023-11-27
336,29,Male,Coffee Maker,Home,628,2,1256,2023-10-12
337,51,Male,Tablet,Electronics,339,1,339,2023-04-13
338,25,Male,Toaster,Home,943,3,2829,2023-02-09
339,62,Male,Tennis Racket,Sports,1650,3,4950,2023-12-28
340,55,Male,Vacuum Cleaner,Home,958,5,4790,2023-11-05
341,44,Male,Blender,Home,1824,1,1824,2023-09-13
342,18,Female,Yoga Mat,Sports,932,2,1864,2023-06-04
343,19,Male,Foundation,Beauty,273,2,546,2023-05-01
344,64,Female,Yoga Mat,Sports,1746,3,5238,2023-10-02
345,43,Male,Tennis Racket,Sports,744,2,1488,2023-11-18
346,56,Male,T-Shirt,Apparel,162,5,810,2023-03-26
347,24,Male,Basketball,Sports,1205,3,3615,2023-03-14
348,39,Female,Boots,Footwear,924,4,3696,2023-10-04
349,44,Female,Toaster,Home,1333,3,3999,2023-11-18
350,59,Female,Dress,Apparel,1213,3,3639,2023-06-05
351,18,Female,Microwave,Home,627,4,2508,2023-02-18
352,46,Female,Dress,Apparel,1572,2,3144,2023-12-06
353,32,Male,Basketball,Sports,888,4,3552,2023-09-04
354,58,Female,Blender,Home,44,2,88,2023-01-19
355,43,Male,Lipstick,Beauty,1575,3,4725,2023-07-19
356,52,Female,Coffee Maker,Home,794,1,794,2023-07-28
357,46,Male,Yoga Mat,Sports,283,5,1415,2023-08-24
358,22,Female,Smartphone,Electronics,1478,2,2956,2023-04-14
359,31,Male,Sandals,Footwear,1665,5,8325,2023-09-29
360,53,Male,Football,Sports,1510,1,1510,2023-10-31
361,47,Female,Vacuum Cleaner,Home,1735,5,8675,2023-06-22
362,45,Female,Basketball,Sports,1037,3,3111,2023-11-08
363,20,Female,Football,Sports,849,2,1698,2023-12-26
364,35,Female,Microwave,Home,1617,4,6468,2023-02-24
365,39,Female,Football,Sports,843,5,4215,2023-02-17
366,26,Female,Laptop,Electronics,1149,3,3447,2023-01-19
367,29,Female,Yoga Mat,Sports,1097,2,2194,2023-06-23
368,18,Female,Boots,Footwear,632,5,3160,2023-12-27
369,60,Female,Smartphone,Electronics,737,5,3685,2023-09-29
370,18,Female,Jeans,Apparel,1764,2,3528,2023-03-18
371,34,Male,Dumbbells,Sports,276,3,828,2023-01-17
372,38,Female,Tennis Racket,Sports,846,2,1692,2023-05-29
373,52,Female,Sandals,Footwear,508,3,1524,2023-09-21
374,40,Male,Foundation,Beauty,629,4,2516,2023-01-17
375,31,Female,Dress,Apparel,1864,3,5592,2023-01-09
376,52,Male,Dress,Apparel,1007,4,4028,2023-08-08
377,35,Female,Smartphone,Electronics,139,4,556,2023-04-18
378,62,Male,Slippers,Footwear,1911,1,1911,2023-02-06
379,34,Female,Sandals,Footwear,1070,5,5350,2023-05-25
380,30,Male,Sandals,Footwear,683,1,683,2023-06-19
381,32,Male,Tablet,Electronics,807,2,1614,2023-02-15
382,33,Female,Foundation,Beauty,1483,3,4449,2023-12-17
383,59,Female,Laptop,Electronics,986,1,986,2023-04-28
384,26,Male,Formal Shoes,Footwear,1017,5,5085,2023-11-02
385,42,Female,Sandals,Footwear,522,2,1044,2023-09-12
386,59,Male,T-Shirt,Apparel,189,1,189,2023-09-24
387,56,Female,Formal Shoes,Footwear,897,5,4485,2023-09-24
388,56,Female,Formal Shoes,Footwear,1776,2,3552,2023-04-23
389,48,Male,Jacket,Apparel,1696,3,5088,2023-08-24
390,58,Male,Boots,Footwear,1276,4,5104,2023-08-05
391,33,Male,Slippers,Footwear,97,2,194,2023-04-17
392,49,Female,Vacuum Cleaner,Home,1767,1,1767,2023-12-25
393,36,Female,Face Cream,Beauty,458,4,1832,2023-02-18
394,35,Male,T-Shirt,Apparel,1115,5,5575,2023-06-19
395,19,Female,Tablet,Electronics,909,1,909,2023-12-12
396,37,Female,Tablet,Electronics,1008,2,2016,2023-10-01
397,23,Male,Laptop,Electronics,1496,1,1496,2023-07-27
398,33,Male,Slippers,Footwear,1748,1,1748,2023-12-17
399,37,Female,Headphones,Electronics,826,4,3304,2023-05-01
400,23,Female,Basketball,Sports,739,3,2217,2023-04-06
401,32,Female,Vacuum Cleaner,Home,1355,1,1355,2023-07-29
402,36,Male,Toaster,Home,1095,4,4380,2023-09-12
403,29,Female,Foundation,Beauty,1031,3,3093,2023-05-26
404,28,Male,Shampoo,Beauty,966,4,3864,2023-10-15
405,30,Female,Sandals,Footwear,289,2,578,2023-03-28
406,30,Male,Yoga Mat,Sports,1467,5,7335,2023-09-03
407,19,Female,Boots,Footwear,933,5,4665,2023-11-16
408,20,Male,Dress,Apparel,1717,5,8585,2023-01-26
409,50,Male,Formal Shoes,Footwear,134,3,402,2023-08-24
410,61,Female,Face Cream,Beauty,1329,5,6645,2023-10-28
411,57,Male,Tablet,Electronics,1185,2,2370,2023-07-19
412,58,Male,Smartphone,Electronics,587,4,2348,2023-04-18
413,20,Female,Smartphone,Electronics,907,5,4535,2023-05-17
414,42,Female,Microwave,Home,1555,1,1555,2023-10-23
415,57,Male,Sandals,Footwear,1505,1,1505,2023-08-09
416,40,Male,Jacket,Apparel,834,1,834,2023-08-06
417,56,Female,Dress,Apparel,805,3,2415,2023-09-28
418,64,Male,Shampoo,Beauty,1171,2,2342,2023-07-20
419,35,Male,Laptop,Electronics,1205,3,3615,2023-06-29
420,49,Female,Sneakers,Footwear,744,3,2232,2023-01-01
421,49,Male,Vacuum Cleaner,Home,1918,1,1918,2023-11-26
422,19,Female,Face Cream,Beauty,283,2,566,2023-05-30
423,26,Male,Smartwatch,Electronics,1610,3,4830,2023-10-12
424,39,Female,Sweater,Apparel,383,2,766,2023-02-11
425,44,Female,Slippers,Footwear,1551,3,4653,2023-05-04
426,18,Female,Face Cream,Beauty,1246,3,3738,2023-02-04
427,55,Male,Blender,Home,227,5,1135,2023-04-03
428,31,Female,Dumbbells,Sports,1169,1,1169,2023-01-04
429,22,Female,T-Shirt,Apparel,800,4,3200,2023-01-17
430,59,Female,Vacuum Cleaner,Home,1251,1,1251,2023-07-13
431,62,Female,Headphones,Electronics,1107,2,2214,2023-03-20
432,24,Male,Smartwatch,Electronics,590,1,590,2023-11-25
433,33,Male,Slippers,Footwear,1463,2,2926,2023-01-29
434,62,Female,Yoga Mat,Sports,1519,3,4557,2023-03-23
435,44,Female,Tablet,Electronics,420,2,840,2023-09-02
436,49,Male,Foundation,Beauty,122,4,488,2023-02-22
437,45,Male,Boots,Footwear,37,5,185,2023-04-09
438,64,Male,Jacket,Apparel,1802,4,7208,2023-06-20
439,59,Female,Foundation,Beauty,974,2,1948,2023-02-19
440,42,Female,Vacuum Cleaner,Home,1843,5,9215,2023-01-15
441,49,Male,Jacket,Apparel,1419,1,1419,2023-11-06
